
Config: general (ALT).bat (Type: standard)
  DiscordMain : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 30 ms
  GoogleDNS8888 :  | Ping: 23 ms
  GoogleDNS8844 :  | Ping: 23 ms
  Quad9DNS9999 :  | Ping: 25 ms

Config: general (ALT11).bat (Type: standard)
  DiscordMain : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 30 ms
  DiscordGateway : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 28 ms
  DiscordCDN : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  DiscordUpdates : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  YouTubeWeb : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 22 ms
  YouTubeShort : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 22 ms
  YouTubeImage : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 24 ms
  YouTubeVideoRedirect : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 24 ms
  GoogleMain : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 21 ms
  GoogleGstatic : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 23 ms
  CloudflareWeb : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  CloudflareCDN : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  Roblox : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 55 ms
  ChatGPT : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 29 ms
  Grok : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 24 ms
  CloudflareDNS1111 :  | Ping: 30 ms
  CloudflareDNS1001 :  | Ping: 24 ms
  GoogleDNS8888 :  | Ping: 23 ms
  GoogleDNS8844 :  | Ping: 23 ms
  Quad9DNS9999 :  | Ping: 25 ms

Config: general (ALT2).bat (Type: standard)
  DiscordMain : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 30 ms
  DiscordGateway : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 28 ms
  DiscordCDN : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  DiscordUpdates : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  YouTubeWeb : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 22 ms
  YouTubeShort : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 22 ms
  YouTubeImage : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  YouTubeVideoRedirect : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  GoogleMain : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 21 ms
  GoogleGstatic : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 23 ms
  CloudflareWeb : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  CloudflareCDN : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  Roblox : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 55 ms
  ChatGPT : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 29 ms
  Grok : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 24 ms
  CloudflareDNS1111 :  | Ping: 30 ms
  CloudflareDNS1001 :  | Ping: 24 ms
  GoogleDNS8888 :  | Ping: 23 ms
  GoogleDNS8844 :  | Ping: 23 ms
  Quad9DNS9999 :  | Ping: 25 ms

Config: general (ALT3).bat (Type: standard)
  DiscordMain : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 30 ms
  DiscordGateway : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 28 ms
  DiscordCDN : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  DiscordUpdates : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  YouTubeWeb : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 23 ms
  YouTubeShort : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  YouTubeImage : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 24 ms
  YouTubeVideoRedirect : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  GoogleMain : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 21 ms
  GoogleGstatic : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 23 ms
  CloudflareWeb : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  CloudflareCDN : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  Roblox : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 55 ms
  ChatGPT : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 29 ms
  Grok : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 24 ms
  CloudflareDNS1111 :  | Ping: 30 ms
  CloudflareDNS1001 :  | Ping: 24 ms
  GoogleDNS8888 :  | Ping: 23 ms
  GoogleDNS8844 :  | Ping: 23 ms
  Quad9DNS9999 :  | Ping: 25 ms

Config: general (ALT4).bat (Type: standard)
  DiscordMain : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 30 ms
  DiscordGateway : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 28 ms
  DiscordCDN : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  DiscordUpdates : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  YouTubeWeb : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 22 ms
  YouTubeShort : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  YouTubeImage : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  YouTubeVideoRedirect : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  GoogleMain : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 21 ms
  GoogleGstatic : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 23 ms
  CloudflareWeb : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  CloudflareCDN : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  Roblox : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 55 ms
  ChatGPT : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 29 ms
  Grok : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 24 ms
  CloudflareDNS1111 :  | Ping: 30 ms
  CloudflareDNS1001 :  | Ping: 24 ms
  GoogleDNS8888 :  | Ping: 23 ms
  GoogleDNS8844 :  | Ping: 23 ms
  Quad9DNS9999 :  | Ping: 24 ms

Config: general (ALT5).bat (Type: standard)
  DiscordMain : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 30 ms
  DiscordGateway : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  DiscordCDN : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  DiscordUpdates : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  YouTubeWeb : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 22 ms
  YouTubeShort : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  YouTubeImage : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 24 ms
  YouTubeVideoRedirect : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  GoogleMain : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 21 ms
  GoogleGstatic : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 23 ms
  CloudflareWeb : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  CloudflareCDN : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  Roblox : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 51 ms
  ChatGPT : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  Grok : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 24 ms
  CloudflareDNS1111 :  | Ping: 30 ms
  CloudflareDNS1001 :  | Ping: 24 ms
  GoogleDNS8888 :  | Ping: 23 ms
  GoogleDNS8844 :  | Ping: 24 ms
  Quad9DNS9999 :  | Ping: 24 ms

Config: general (ALT6).bat (Type: standard)
  DiscordMain : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 30 ms
  DiscordGateway : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  DiscordCDN : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  DiscordUpdates : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  YouTubeWeb : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 23 ms
  YouTubeShort : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  YouTubeImage : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  YouTubeVideoRedirect : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  GoogleMain : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 21 ms
  GoogleGstatic : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 23 ms
  CloudflareWeb : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  CloudflareCDN : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  Roblox : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 48 ms
  ChatGPT : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  Grok : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 24 ms
  CloudflareDNS1111 :  | Ping: 30 ms
  CloudflareDNS1001 :  | Ping: 24 ms
  GoogleDNS8888 :  | Ping: 23 ms
  GoogleDNS8844 :  | Ping: 23 ms
  Quad9DNS9999 :  | Ping: 25 ms

Config: general (ALT7).bat (Type: standard)
  DiscordMain : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 30 ms
  DiscordGateway : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  DiscordCDN : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  DiscordUpdates : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  YouTubeWeb : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 23 ms
  YouTubeShort : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 22 ms
  YouTubeImage : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  YouTubeVideoRedirect : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  GoogleMain : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 21 ms
  GoogleGstatic : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 23 ms
  CloudflareWeb : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  CloudflareCDN : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  Roblox : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 48 ms
  ChatGPT : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  Grok : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 24 ms
  CloudflareDNS1111 :  | Ping: 30 ms
  CloudflareDNS1001 :  | Ping: 24 ms
  GoogleDNS8888 :  | Ping: 23 ms
  GoogleDNS8844 :  | Ping: 23 ms
  Quad9DNS9999 :  | Ping: 25 ms

Config: general (ALT8).bat (Type: standard)
  DiscordMain : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 30 ms
  DiscordGateway : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 26 ms
  DiscordCDN : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  DiscordUpdates : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  YouTubeWeb : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 22 ms
  YouTubeShort : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  YouTubeImage : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  YouTubeVideoRedirect : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  GoogleMain : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 21 ms
  GoogleGstatic : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 23 ms
  CloudflareWeb : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  CloudflareCDN : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  Roblox : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 48 ms
  ChatGPT : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  Grok : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 24 ms
  CloudflareDNS1111 :  | Ping: 30 ms
  CloudflareDNS1001 :  | Ping: 24 ms
  GoogleDNS8888 :  | Ping: 23 ms
  GoogleDNS8844 :  | Ping: 23 ms
  Quad9DNS9999 :  | Ping: 25 ms

Config: general (ALT9).bat (Type: standard)
  DiscordMain : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 30 ms
  DiscordGateway : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  DiscordCDN : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  DiscordUpdates : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  YouTubeWeb : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 22 ms
  YouTubeShort : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 22 ms
  YouTubeImage : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 23 ms
  YouTubeVideoRedirect : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  GoogleMain : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 21 ms
  GoogleGstatic : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 20 ms
  CloudflareWeb : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  CloudflareCDN : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  Roblox : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 48 ms
  ChatGPT : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  Grok : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 24 ms
  CloudflareDNS1111 :  | Ping: 30 ms
  CloudflareDNS1001 :  | Ping: 24 ms
  GoogleDNS8888 :  | Ping: 23 ms
  GoogleDNS8844 :  | Ping: 23 ms
  Quad9DNS9999 :  | Ping: 24 ms

Config: general (FAKE TLS AUTO ALT).bat (Type: standard)
  DiscordMain : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  DiscordGateway : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  DiscordCDN : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 27 ms
  DiscordUpdates : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  YouTubeWeb : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 23 ms
  YouTubeShort : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 22 ms
  YouTubeImage : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 23 ms
  YouTubeVideoRedirect : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  GoogleMain : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 21 ms
  GoogleGstatic : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 20 ms
  CloudflareWeb : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  CloudflareCDN : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  Roblox : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 56 ms
  ChatGPT : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 26 ms
  Grok : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 24 ms
  CloudflareDNS1111 :  | Ping: 30 ms
  CloudflareDNS1001 :  | Ping: 24 ms
  GoogleDNS8888 :  | Ping: 23 ms
  GoogleDNS8844 :  | Ping: 23 ms
  Quad9DNS9999 :  | Ping: 28 ms

Config: general (FAKE TLS AUTO ALT2).bat (Type: standard)
  DiscordMain : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  DiscordGateway : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  DiscordCDN : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 30 ms
  DiscordUpdates : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  YouTubeWeb : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 23 ms
  YouTubeShort : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 22 ms
  YouTubeImage : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 23 ms
  YouTubeVideoRedirect : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  GoogleMain : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 23 ms
  GoogleGstatic : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 20 ms
  CloudflareWeb : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  CloudflareCDN : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  Roblox : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 56 ms
  ChatGPT : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 26 ms
  Grok : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 24 ms
  CloudflareDNS1111 :  | Ping: 30 ms
  CloudflareDNS1001 :  | Ping: 24 ms
  GoogleDNS8888 :  | Ping: 23 ms
  GoogleDNS8844 :  | Ping: 23 ms
  Quad9DNS9999 :  | Ping: 25 ms

Config: general (FAKE TLS AUTO ALT3).bat (Type: standard)
  DiscordMain : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 24 ms
  DiscordGateway : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  DiscordCDN : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 30 ms
  DiscordUpdates : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  YouTubeWeb : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 24 ms
  YouTubeShort : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 22 ms
  YouTubeImage : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 23 ms
  YouTubeVideoRedirect : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 24 ms
  GoogleMain : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 23 ms
  GoogleGstatic : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 20 ms
  CloudflareWeb : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  CloudflareCDN : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  Roblox : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 48 ms
  ChatGPT : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  Grok : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 24 ms
  CloudflareDNS1111 :  | Ping: 30 ms
  CloudflareDNS1001 :  | Ping: 24 ms
  GoogleDNS8888 :  | Ping: 23 ms
  GoogleDNS8844 :  | Ping: 23 ms
  Quad9DNS9999 :  | Ping: 25 ms

Config: general (FAKE TLS AUTO).bat (Type: standard)
  DiscordMain : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 24 ms
  DiscordGateway : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  DiscordCDN : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 30 ms
  DiscordUpdates : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 30 ms
  YouTubeWeb : HTTP:OK    TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  YouTubeShort : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 22 ms
  YouTubeImage : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 23 ms
  YouTubeVideoRedirect : HTTP:OK    TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  GoogleMain : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 23 ms
  GoogleGstatic : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 20 ms
  CloudflareWeb : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  CloudflareCDN : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  Roblox : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 48 ms
  ChatGPT : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  Grok : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 25 ms
  CloudflareDNS1111 :  | Ping: 30 ms
  CloudflareDNS1001 :  | Ping: 24 ms
  GoogleDNS8888 :  | Ping: 23 ms
  GoogleDNS8844 :  | Ping: 23 ms
  Quad9DNS9999 :  | Ping: 25 ms

Config: general (SIMPLE FAKE ALT).bat (Type: standard)
  DiscordMain : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  DiscordGateway : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  DiscordCDN : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 30 ms
  DiscordUpdates : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 30 ms
  YouTubeWeb : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 24 ms
  YouTubeShort : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 22 ms
  YouTubeImage : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 23 ms
  YouTubeVideoRedirect : HTTP:ERROR TLS1.2:ERROR TLS1.3:ERROR | Ping: 25 ms
  GoogleMain : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 23 ms
  GoogleGstatic : HTTP:OK    TLS1.2:OK    TLS1.3:ERROR | Ping: 20 ms
